

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 10:17:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  0006                     _PORTBbits	set	6
   208  000B                     _INTCONbits	set	11
   209  0031                     _RB1	set	49
   210  0030                     _RB0	set	48
   211  008F                     _OSCCONbits	set	143
   212  0096                     _IOCBbits	set	150
   213  0095                     _WPUBbits	set	149
   214  0081                     _OPTION_REGbits	set	129
   215  0086                     _TRISBbits	set	134
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2858   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_setup:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249  0073                     ??_main:	
   250                           ; 1 bytes @ 0x3
   251                           
   252                           
   253                           	psect	maintext
   254  0058                     __pmaintext:	
   255                           ; 1 bytes @ 0x3
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 75 in file "PreLab7.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called: 2
   281 ;; This function calls:
   282 ;;		_setup
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288  0058                     _main:	
   289                           ;psect for function _main
   290                           
   291  0058                     l694:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;PreLab7.c: 76:     setup();
   297  0058  120A  118A  203A  120A  118A  	fcall	_setup
   298  005D                     l53:	
   299                           ;PreLab7.c: 77:     while(1){
   300                           
   301  005D                     l54:	
   302                           ;PreLab7.c: 78:     }
   303                           
   304  005D  285D               	goto	l53
   305  005E  120A  118A  280C   	ljmp	start
   306  0061                     __end_of_main:
   307                           
   308                           	psect	text1
   309  003A                     __ptext1:	
   310 ;; *************** function _setup *****************
   311 ;; Defined at:
   312 ;;		line 48 in file "PreLab7.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels used: 1
   332 ;; Hardware stack levels required when called: 1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340  003A                     _setup:	
   341                           ;psect for function _setup
   342                           
   343  003A                     l648:	
   344                           ;incstack = 0
   345                           ; Regs used in _setup: [wreg+status,2+status,0]
   346                           
   347                           
   348                           ;PreLab7.c: 49:     ANSEL = 0;
   349  003A  1683               	bsf	3,5	;RP0=1, select bank3
   350  003B  1703               	bsf	3,6	;RP1=1, select bank3
   351  003C  0188               	clrf	8	;volatile
   352                           
   353                           ;PreLab7.c: 50:     ANSELH = 0;
   354  003D  0189               	clrf	9	;volatile
   355                           
   356                           ;PreLab7.c: 52:     TRISA = 0x00;
   357  003E  1683               	bsf	3,5	;RP0=1, select bank1
   358  003F  1303               	bcf	3,6	;RP1=0, select bank1
   359  0040  0185               	clrf	5	;volatile
   360                           
   361                           ;PreLab7.c: 53:     TRISC = 0x00;
   362  0041  0187               	clrf	7	;volatile
   363                           
   364                           ;PreLab7.c: 54:     PORTA = 0x00;
   365  0042  1283               	bcf	3,5	;RP0=0, select bank0
   366  0043  1303               	bcf	3,6	;RP1=0, select bank0
   367  0044  0185               	clrf	5	;volatile
   368                           
   369                           ;PreLab7.c: 55:     PORTC = 0x00;
   370  0045  0187               	clrf	7	;volatile
   371  0046                     l650:
   372                           
   373                           ;PreLab7.c: 57:     TRISBbits.TRISB0 = 1;
   374  0046  1683               	bsf	3,5	;RP0=1, select bank1
   375  0047  1303               	bcf	3,6	;RP1=0, select bank1
   376  0048  1406               	bsf	6,0	;volatile
   377  0049                     l652:
   378                           
   379                           ;PreLab7.c: 58:     TRISBbits.TRISB1 = 1;
   380  0049  1486               	bsf	6,1	;volatile
   381  004A                     l654:
   382                           
   383                           ;PreLab7.c: 60:     OPTION_REGbits.nRBPU = 0;
   384  004A  1381               	bcf	1,7	;volatile
   385  004B                     l656:
   386                           
   387                           ;PreLab7.c: 61:     WPUBbits.WPUB0 = 1;
   388  004B  1415               	bsf	21,0	;volatile
   389  004C                     l658:
   390                           
   391                           ;PreLab7.c: 62:     WPUBbits.WPUB1 = 1;
   392  004C  1495               	bsf	21,1	;volatile
   393  004D                     l660:
   394                           
   395                           ;PreLab7.c: 63:     INTCONbits.GIE = 1;
   396  004D  178B               	bsf	11,7	;volatile
   397  004E                     l662:
   398                           
   399                           ;PreLab7.c: 64:     INTCONbits.RBIE = 1;
   400  004E  158B               	bsf	11,3	;volatile
   401  004F                     l664:
   402                           
   403                           ;PreLab7.c: 65:     IOCBbits.IOCB0 = 1;
   404  004F  1416               	bsf	22,0	;volatile
   405  0050                     l666:
   406                           
   407                           ;PreLab7.c: 66:     IOCBbits.IOCB1 = 1;
   408  0050  1496               	bsf	22,1	;volatile
   409  0051                     l668:
   410                           
   411                           ;PreLab7.c: 67:     INTCONbits.RBIF = 0;
   412  0051  100B               	bcf	11,0	;volatile
   413  0052                     l670:
   414                           
   415                           ;PreLab7.c: 70:     OSCCONbits.IRCF = 0b0110;
   416  0052  080F               	movf	15,w	;volatile
   417  0053  398F               	andlw	-113
   418  0054  3860               	iorlw	96
   419  0055  008F               	movwf	15	;volatile
   420  0056                     l672:
   421                           
   422                           ;PreLab7.c: 71:     OSCCONbits.SCS = 1;
   423  0056  140F               	bsf	15,0	;volatile
   424  0057                     l48:
   425  0057  0008               	return
   426  0058                     __end_of_setup:
   427                           
   428                           	psect	text2
   429  0013                     __ptext2:	
   430 ;; *************** function _isr *****************
   431 ;; Defined at:
   432 ;;		line 30 in file "PreLab7.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          3       0       0       0       0
   449 ;;      Totals:         3       0       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		Interrupt level 1
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459  0013                     _isr:	
   460                           ;psect for function _isr
   461                           
   462  0013                     i1l676:
   463                           
   464                           ;PreLab7.c: 31:     if(INTCONbits.RBIF){
   465  0013  1C0B               	btfss	11,0	;volatile
   466  0014  2816               	goto	u1_21
   467  0015  2817               	goto	u1_20
   468  0016                     u1_21:
   469  0016  2833               	goto	i1l45
   470  0017                     u1_20:
   471  0017                     i1l678:
   472                           
   473                           ;PreLab7.c: 32:         if(!PORTBbits.RB0){
   474  0017  1283               	bcf	3,5	;RP0=0, select bank0
   475  0018  1303               	bcf	3,6	;RP1=0, select bank0
   476  0019  1806               	btfsc	6,0	;volatile
   477  001A  281C               	goto	u2_21
   478  001B  281D               	goto	u2_20
   479  001C                     u2_21:
   480  001C  2827               	goto	i1l36
   481  001D                     u2_20:
   482  001D                     i1l37:
   483  001D  1C06               	btfss	6,0	;volatile
   484  001E  2820               	goto	u3_21
   485  001F  2821               	goto	u3_20
   486  0020                     u3_21:
   487  0020  281D               	goto	i1l37
   488  0021                     u3_20:
   489  0021                     i1l682:
   490                           
   491                           ;PreLab7.c: 34:             PORTA++;
   492  0021  3001               	movlw	1
   493  0022  00F0               	movwf	??_isr
   494  0023  0870               	movf	??_isr,w
   495  0024  0785               	addwf	5,f	;volatile
   496  0025                     i1l684:
   497                           
   498                           ;PreLab7.c: 35:             INTCONbits.RBIF = 0;
   499  0025  100B               	bcf	11,0	;volatile
   500                           
   501                           ;PreLab7.c: 36:         }
   502  0026  2833               	goto	i1l45
   503  0027                     i1l36:	
   504                           ;PreLab7.c: 37:         else{
   505                           
   506                           
   507                           ;PreLab7.c: 38:             if(!PORTBbits.RB1){
   508  0027  1886               	btfsc	6,1	;volatile
   509  0028  282A               	goto	u4_21
   510  0029  282B               	goto	u4_20
   511  002A                     u4_21:
   512  002A  2833               	goto	i1l35
   513  002B                     u4_20:
   514  002B                     i1l42:
   515  002B  1C86               	btfss	6,1	;volatile
   516  002C  282E               	goto	u5_21
   517  002D  282F               	goto	u5_20
   518  002E                     u5_21:
   519  002E  282B               	goto	i1l42
   520  002F                     u5_20:
   521  002F                     i1l688:
   522                           
   523                           ;PreLab7.c: 40:             PORTA--;
   524  002F  3001               	movlw	1
   525  0030  0285               	subwf	5,f	;volatile
   526  0031                     i1l690:
   527                           
   528                           ;PreLab7.c: 41:             INTCONbits.RBIF = 0;
   529  0031  100B               	bcf	11,0	;volatile
   530  0032  2833               	goto	i1l45
   531  0033                     i1l35:	
   532                           ;PreLab7.c: 44:     }
   533                           
   534  0033                     i1l45:
   535  0033  0872               	movf	??_isr+2,w
   536  0034  008A               	movwf	10
   537  0035  0E71               	swapf	??_isr+1,w
   538  0036  0083               	movwf	3
   539  0037  0EFE               	swapf	btemp,f
   540  0038  0E7E               	swapf	btemp,w
   541  0039  0009               	retfie
   542  003A                     __end_of_isr:
   543  007E                     btemp	set	126	;btemp
   544  007E                     wtemp0	set	126
   545                           
   546                           	psect	intentry
   547  0004                     __pintentry:	
   548                           ;incstack = 0
   549                           ; Regs used in _isr: [wreg+status,2+status,0]
   550                           
   551  0004                     interrupt_function:
   552  007E                     saved_w	set	btemp
   553  0004  00FE               	movwf	btemp
   554  0005  0E03               	swapf	3,w
   555  0006  00F1               	movwf	??_isr+1
   556  0007  080A               	movf	10,w
   557  0008  00F2               	movwf	??_isr+2
   558  0009  120A  118A  2813   	ljmp	_isr
   559                           
   560                           	psect	idloc
   561                           
   562                           ;Config register IDLOC0 @ 0x2000
   563                           ;	unspecified, using default values
   564  2000                     	org	8192
   565  2000  3FFF               	dw	16383
   566                           
   567                           ;Config register IDLOC1 @ 0x2001
   568                           ;	unspecified, using default values
   569  2001                     	org	8193
   570  2001  3FFF               	dw	16383
   571                           
   572                           ;Config register IDLOC2 @ 0x2002
   573                           ;	unspecified, using default values
   574  2002                     	org	8194
   575  2002  3FFF               	dw	16383
   576                           
   577                           ;Config register IDLOC3 @ 0x2003
   578                           ;	unspecified, using default values
   579  2003                     	org	8195
   580  2003  3FFF               	dw	16383
   581                           
   582                           	psect	config
   583                           
   584                           ;Config register CONFIG1 @ 0x2007
   585                           ;	Oscillator Selection bits
   586                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   587                           ;	Watchdog Timer Enable bit
   588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   589                           ;	Power-up Timer Enable bit
   590                           ;	PWRTE = OFF, PWRT disabled
   591                           ;	RE3/MCLR pin function select bit
   592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   593                           ;	Code Protection bit
   594                           ;	CP = OFF, Program memory code protection is disabled
   595                           ;	Data Code Protection bit
   596                           ;	CPD = OFF, Data memory code protection is disabled
   597                           ;	Brown Out Reset Selection bits
   598                           ;	BOREN = OFF, BOR disabled
   599                           ;	Internal External Switchover bit
   600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   601                           ;	Fail-Safe Clock Monitor Enabled bit
   602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   603                           ;	Low Voltage Programming Enable bit
   604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   605                           ;	In-Circuit Debugger Mode bit
   606                           ;	DEBUG = 0x1, unprogrammed default
   607  2007                     	org	8199
   608  2007  20D4               	dw	8404
   609                           
   610                           ;Config register CONFIG2 @ 0x2008
   611                           ;	Brown-out Reset Selection bit
   612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   613                           ;	Flash Program Memory Self Write Enable bits
   614                           ;	WRT = OFF, Write protection off
   615  2008                     	org	8200
   616  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 05 10:17:39 2022

                     l53 005D                       l54 005D                       l48 0057  
                    l650 0046                      l660 004D                      l652 0049  
                    l670 0052                      l662 004E                      l654 004A  
                    l672 0056                      l664 004F                      l656 004B  
                    l648 003A                      l666 0050                      l658 004C  
                    l668 0051                      l694 0058                      _RB0 0030  
                    _RB1 0031                      _isr 0013                     ?_isr 0070  
                   i1l42 002B                     i1l35 0033                     i1l36 0027  
                   i1l37 001D                     i1l45 0033                     u1_20 0017  
                   u1_21 0016                     u2_20 001D                     u2_21 001C  
                   u3_20 0021                     u3_21 0020                     u4_20 002B  
                   u4_21 002A                     u5_20 002F                     u5_21 002E  
                   _main 0058                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l690 0031                    i1l682 0021                    i1l684 0025  
                  i1l676 0013                    i1l678 0017                    i1l688 002F  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _setup 003A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0061                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0058           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 0058               __pintentry 0004  
                __ptext1 003A                  __ptext2 0013     end_of_initialization 000F  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 003A                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
